id;name;hws;m_01;m_02;m_03;m_04;m_05;m_06;m_07;m_08;m_09;m_10;m_11;w_01;w_02;w_03;w_04;w_05;w_06;w_07;w_08;w_09;w_10;w_11
101;Eisenstadt(Stadt);14816;222;206;308;347;351;400;1028;971;2078;1105;147;188;210;270;322;330;406;912;1094;2280;1344;297
102;Rust(Stadt);1980;21;21;37;47;51;37;90;122;295;185;23;27;26;33;39;47;51;98;129;295;226;80
103;Eisenstadt-Umgebung;43236;546;621;816;1046;1001;964;2336;2719;6868;3976;376;525;542;770;939;974;928;2374;2947;6853;4376;739
104;Güssing;25699;250;303;400;553;544;584;1221;1529;4239;2713;273;264;289;371;560;548;510;1145;1566;4211;2999;627
105;Jennersdorf;17097;186;189;245;351;377;394;894;1072;2973;1624;162;183;155;260;338;359;328;829;1046;2921;1807;404
106;Mattersburg;40042;471;553;737;964;1008;1088;2247;2477;6270;3458;334;504;515;761;976;939;981;2286;2577;6266;3876;754
107;Neusiedl am See;59990;809;926;1204;1410;1401;1398;3269;3892;9599;4882;587;777;850;1124;1348;1274;1296;3267;4322;9488;5693;1174
108;Oberpullendorf;37384;419;471;629;828;900;878;1860;2259;6136;3594;414;385;458;632;824;806;806;1816;2294;5951;4149;875
109;Oberwart;54192;648;762;966;1287;1439;1396;2924;3257;8479;4866;506;597;640;922;1246;1299;1249;2770;3412;8687;5733;1107
201;Klagenfurt Stadt;101300;1383;1384;1762;2327;2416;2738;6797;6543;14189;7691;780;1307;1291;1717;2200;2239;2696;6844;6608;16072;10334;1982
202;Villach Stadt;62882;807;793;1125;1427;1544;1628;4170;3982;9173;5061;520;771;807;1075;1357;1425;1515;4033;3991;9981;6478;1219
203;Hermagor;18054;225;252;316;380;450;488;975;1009;2758;1811;257;206;214;282;354;407;436;880;990;2754;2101;509
204;Klagenfurt Land;60014;787;884;1237;1508;1518;1365;3115;3624;9541;5433;516;715;833;1088;1383;1366;1254;3091;3826;9640;6188;1102
205;Sankt Veit an der Glan;54186;681;721;1004;1280;1345;1448;3118;3257;8389;4713;571;664;678;976;1234;1301;1290;2964;3199;8490;5620;1243
206;Spittal an der Drau;75868;947;970;1349;1719;1888;2021;4341;4460;11602;6871;947;941;953;1208;1700;1893;1770;4200;4401;11826;8149;1712
207;Villach Land;64618;774;895;1138;1552;1551;1501;3504;3824;10326;5891;683;711;838;1080;1522;1404;1404;3384;3910;10482;6876;1368
208;Völkermarkt;41862;508;572;803;1111;1022;1067;2383;2733;6649;3477;423;487;508;785;1034;1005;978;2239;2530;6483;4237;828
209;Wolfsberg;52607;699;657;968;1306;1409;1459;2974;3162;8325;4538;606;702;677;908;1193;1277;1289;2764;3073;8069;5389;1163
210;Feldkirchen;29902;385;415;574;734;769;779;1793;1789;4686;2621;322;366;419;519;647;657;714;1668;1701;4706;2990;648
301;Krems an der Donau(Stadt);25036;354;336;370;538;544;776;1834;1607;3628;2083;238;341;298;351;504;545;739;1561;1458;3770;2607;554
302;Sankt Pölten(Stadt);55514;771;807;1075;1360;1543;1712;3843;3536;7878;4163;567;736;715;1041;1279;1355;1505;3580;3525;8157;5290;1076
303;Waidhofen an der Ybbs(Stadt);11222;174;169;245;294;340;364;725;649;1579;889;134;151;152;213;261;297;302;636;660;1622;1079;287
304;Wiener Neustadt(Stadt);45823;751;773;936;1202;1284;1473;3393;3131;6125;2964;328;706;696;963;1134;1154;1419;3229;3117;6499;3833;713
305;Amstetten;116520;1881;2038;2543;3187;3217;3507;7574;7718;17345;8272;1044;1771;1787;2397;2976;2975;3200;7226;7343;16861;9712;1946
306;Baden;146751;1979;2144;2985;3715;3958;3838;8696;9569;22222;11499;1100;1883;2133;2851;3476;3644;3566;8286;9894;22941;14017;2355
307;Bruck an der Leitha;103735;1614;1705;2209;2564;2630;2675;6334;7117;15556;7709;800;1452;1553;2128;2523;2502;2478;6285;7476;15701;9179;1545
308;Gänserndorf;104782;1485;1624;2219;2656;2767;2617;6199;6748;16194;8276;845;1442;1573;2064;2565;2575;2621;6295;6680;16180;9484;1673
309;Gmünd;36553;482;485;618;758;891;1026;2042;2085;5778;3592;446;423;431;610;723;842;824;1877;1940;5593;4208;879
310;Hollabrunn;51033;624;681;954;1115;1283;1327;2976;3022;8232;4582;491;627;670;869;1130;1151;1205;2729;3095;8026;5160;1084
311;Horn;30936;412;442;542;689;787;848;1814;1692;4815;2850;380;397;390;497;669;754;721;1630;1723;4747;3366;771
312;Korneuburg;91254;1225;1335;1863;2288;2433;2461;4984;5743;14673;7130;746;1176;1231;1760;2253;2119;2165;4947;6114;14992;8212;1404
313;Krems(Land);56487;725;772;1100;1412;1448;1531;3029;3507;8836;4893;588;700;726;1012;1344;1312;1390;3052;3518;8987;5533;1072
314;Lilienfeld;25655;376;355;475;627;656;676;1557;1451;3943;2303;323;361;351;464;587;573;672;1369;1421;3798;2746;571
315;Melk;78191;1198;1187;1597;2025;2105;2282;4982;5033;11843;5888;735;1134;1163;1522;1912;1963;2155;4766;4856;11491;6848;1506
316;Mistelbach;75625;980;1026;1426;1727;1843;1916;4449;4563;12102;6651;732;919;1009;1328;1646;1731;1824;4212;4615;12043;7375;1508
317;Mödling;119115;1462;1581;2387;3184;3289;3050;5970;7204;17980;10329;1051;1391;1539;2141;3004;2975;2780;6181;7808;19185;12655;1969
318;Neunkirchen;86343;1116;1234;1619;2094;2210;2286;5116;5387;12904;7361;873;1134;1168;1564;1951;2109;2072;4905;5265;13252;8915;1808
319;Sankt Pölten(Land);131729;1946;2080;2816;3450;3523;3395;7495;8139;20245;10596;1127;1828;1962;2593;3326;3301;3311;7361;8612;20429;11987;2207
320;Scheibbs;41414;654;665;895;1133;1133;1210;2691;2762;5962;3155;416;610;674;800;1042;1110;1136;2529;2570;5873;3651;743
321;Tulln;104593;1445;1613;2116;2711;2668;2700;5793;6509;16155;8424;920;1490;1498;2002;2526;2507;2500;5968;6796;16577;9881;1794
322;Waidhofen an der Thaya;25682;334;365;382;576;639;679;1516;1482;4075;2353;321;266;306;418;574;577;624;1405;1409;3971;2772;638
323;Wiener Neustadt(Land);78307;1140;1150;1601;2004;2034;2042;4588;5025;11762;6469;649;1031;1193;1498;1852;1940;1911;4576;5033;11951;7571;1287
325;Zwettl;41987;553;556;818;987;1073;1230;2596;2494;6719;3659;500;544;534;750;1030;968;1057;2328;2390;6277;4017;907
401;Stadt Linz;206595;3176;3017;3774;4449;4746;6931;17860;14222;26333;14170;1750;3040;2954;3654;4309;4577;6935;16585;13353;27909;18904;3947
402;Stadt Steyr;38056;499;514;719;912;943;1278;2679;2331;5285;3075;377;478;509;658;843;998;1148;2451;2132;5444;4006;777
403;Stadt Wels;62470;1056;1044;1197;1583;1749;2245;4737;3984;8518;4291;464;1007;894;1180;1549;1666;1941;4275;3691;8742;5584;1073
404;Braunau;105553;1713;1693;2122;2595;2685;3217;7368;7147;15767;7641;927;1684;1580;2015;2329;2667;2851;6677;6756;15536;8888;1695
405;Eferding;33178;537;555;681;857;889;1005;2100;2113;5147;2452;259;494;528;628;834;836;856;1991;2088;4981;2844;503
406;Freistadt;66861;1129;1080;1518;1806;1823;2015;4253;4318;10318;4917;560;1043;1020;1400;1725;1848;1753;3951;4161;9780;5414;1029
407;Gmunden;101859;1517;1586;1886;2456;2619;2863;6281;6311;15138;8327;950;1422;1432;1887;2317;2478;2561;5934;6202;15579;10136;1977
408;Grieskirchen;64875;982;1018;1360;1742;1765;2035;4260;4173;9882;4598;580;959;963;1233;1618;1719;1746;3963;4032;9508;5580;1159
409;Kirchdorf;57071;903;866;1274;1528;1581;1708;3580;3654;8501;4412;547;789;816;1130;1493;1452;1561;3303;3546;8335;5033;1059
410;Linz-Land;151371;2470;2590;3380;4004;3975;4207;9948;10244;22130;10908;1183;2348;2413;3147;3747;3807;3924;9502;10081;22400;12729;2234
411;Perg;68968;1118;1185;1417;1958;1904;2073;4489;4550;10475;4754;507;1076;1128;1460;1794;1832;1882;4330;4368;10070;5563;1035
412;Ried;61690;1000;1001;1257;1533;1578;1885;4305;4029;9196;4441;589;881;924;1129;1463;1606;1687;3995;3694;9226;5172;1099
413;Rohrbach;56545;901;1008;1122;1483;1487;1671;3781;3598;8863;4222;505;867;895;1163;1431;1341;1484;3354;3405;8195;4738;1031
414;Schärding;57391;882;874;1201;1433;1542;1746;3782;3729;8796;4311;476;850;810;1073;1383;1471;1567;3471;3463;8444;5130;957
415;Steyr-Land;60717;915;973;1260;1583;1617;1688;3742;3759;9436;4686;599;915;905;1123;1527;1574;1532;3497;3603;9138;5544;1101
416;Urfahr-Umgebung;86005;1281;1463;1813;2249;2334;2325;4980;5620;13345;6728;720;1272;1317;1774;2221;2106;2030;4846;5634;13290;7440;1217
417;Vöcklabruck;137297;2252;2273;2829;3595;3694;4001;9208;8955;20125;10127;1125;2080;2212;2721;3342;3436;3684;8610;8686;20071;12054;2217
418;Wels-Land;73777;1230;1318;1659;2019;2097;2077;4705;4979;11050;5130;556;1136;1219;1585;1885;1848;1835;4554;4880;10876;6054;1085
501;Salzburg(Stadt);155021;2216;2080;2513;3340;3818;5021;11942;10202;20155;11650;1316;2078;1957;2466;3210;3523;4812;11863;10037;21965;15993;2864
502;Hallein;60824;1064;989;1275;1623;1660;1825;3971;4189;8566;4342;428;970;1022;1223;1539;1592;1661;3807;4098;8871;5234;875
503;Salzburg-Umgebung;153492;2538;2563;3225;3988;4029;4346;9899;10500;22230;11270;1113;2365;2392;3082;3762;3881;4052;9568;10494;23071;13052;2072
504;Sankt Johann im Pongau;81194;1291;1312;1683;2084;2270;2436;5393;5206;11723;5819;746;1292;1280;1586;2040;2070;2197;5253;5266;12028;6951;1268
505;Tamsweg;20251;279;284;345;528;562;609;1307;1237;3054;1662;205;251;284;380;458;519;544;1153;1132;3132;1950;376
506;Zell am See;87628;1375;1407;1771;2015;2355;2637;5787;5647;12676;6772;804;1330;1301;1651;1989;2133;2404;5544;5556;13364;7773;1337
601;Graz(Stadt);291072;4421;4189;5191;6203;6463;12158;28566;20543;36210;17710;2101;4145;3934;4757;5804;6215;12369;25657;19000;36430;24325;4681
603;Deutschlandsberg;60867;737;821;1111;1342;1539;1519;3459;3806;9994;5212;557;756;768;1065;1366;1423;1333;3282;3817;9732;6030;1198
606;Graz-Umgebung;156070;2383;2532;3192;3945;3850;3770;9112;10764;24383;11973;1300;2181;2297;2979;3773;3543;3426;8981;10834;24295;13802;2755
610;Leibnitz;84756;1252;1225;1609;1899;2087;2206;5242;5668;13603;6627;601;1131;1117;1507;1902;1996;1973;5109;5697;13293;7602;1410
611;Leoben;59700;701;698;920;1162;1395;1884;3917;3498;8889;5605;772;615;661;840;1071;1226;1391;3326;3329;9020;7235;1545
612;Liezen;79652;1075;1093;1367;1867;2043;2151;4572;4799;11907;7220;875;1018;990;1333;1779;1795;1850;4471;4886;12242;8574;1745
614;Murau;27543;330;362;506;647;648;754;1571;1658;4305;2447;347;307;353;497;633;658;611;1472;1576;4279;2931;651
616;Voitsberg;51044;558;630;894;1129;1157;1240;2925;3246;8068;4558;542;556;591;796;1125;1203;1129;2709;3140;8132;5588;1128
617;Weiz;90654;1319;1394;1940;2248;2260;2524;5783;6065;13795;6941;856;1320;1370;1805;2113;2139;2191;5353;5944;13574;7952;1768
620;Murtal;71698;895;920;1220;1627;1801;1911;4184;4208;11279;6444;884;857;882;1142;1523;1653;1711;3766;4128;11067;7855;1741
621;Bruck-Mürzzuschlag;98697;1218;1196;1694;2172;2188;2466;5644;5889;15106;9487;1296;1148;1175;1508;2023;2112;2236;5201;5593;15377;11500;2468
622;Hartberg-Fürstenfeld;90606;1250;1300;1749;2120;2265;2413;5565;5828;14209;7400;852;1228;1231;1614;2106;2069;2033;5183;5660;14070;8661;1800
623;Südoststeiermark;84036;1110;1210;1537;1937;2090;2123;4766;5476;13607;7083;821;1086;1051;1361;1861;1993;1887;4497;5220;13247;8192;1881
701;Innsbruck-Stadt;131961;1811;1673;1987;2534;2805;5748;13351;8551;16223;8819;1141;1657;1558;1898;2469;2705;5778;11846;8329;16756;11904;2418
702;Imst;60474;1107;958;1226;1651;1728;1830;4172;4212;8906;3924;434;942;940;1159;1555;1606;1741;4052;4083;8893;4557;798
703;Innsbruck-Land;180453;2935;3035;3852;4635;4665;4902;11690;12120;26387;13154;1473;2732;2853;3678;4332;4346;4658;11636;12632;27003;15260;2475
704;Kitzbühel;64168;899;865;1140;1453;1599;1787;3929;3974;9665;5296;642;789;845;1109;1399;1441;1715;3898;4013;10220;6406;1084
705;Kufstein;110287;1812;1823;2346;2749;2900;3261;7609;7397;15948;7705;876;1678;1732;2162;2671;2778;3040;7556;7465;16106;9108;1565
706;Landeck;44386;689;692;933;1136;1200;1340;3144;2910;6578;2975;402;702;661;883;1129;1148;1299;2938;2897;6387;3619;724
707;Lienz;48738;724;695;977;1233;1390;1434;2932;2915;7455;3799;596;704;641;875;1225;1316;1288;2735;2824;7417;4563;1000
708;Reutte;32838;464;511;628;798;792;927;2035;2195;4949;2707;262;420;456;639;743;739;807;1980;2155;4988;3118;525
709;Schwaz;84329;1406;1431;1729;2185;2205;2475;5839;5702;12244;5964;688;1265;1350;1645;2015;2096;2371;5652;5681;12410;6778;1198
801;Bludenz;64107;1047;1106;1321;1677;1746;2011;4269;4082;9609;4696;564;952;975;1288;1656;1592;1636;3988;4108;9263;5413;1108
802;Bregenz;134987;2226;2293;2866;3599;3846;4071;8964;8984;19257;9697;1033;2241;2103;2836;3441;3534;3760;8532;9025;19298;11272;2109
803;Dornbirn;89912;1541;1538;1990;2423;2499;2734;6446;6270;12230;6103;693;1505;1458;1776;2359;2398;2522;6174;6224;12246;7504;1279
804;Feldkirch;108133;1860;1808;2261;3015;3009;3344;7419;7421;15430;7344;786;1710;1696;2161;2748;2915;2927;7100;7452;15613;8501;1613
901;Wien  1.,Innere Stadt;16047;182;171;229;226;296;429;1010;941;2455;1649;191;150;188;204;280;273;448;1085;995;2339;1964;342
902;Wien  2.,Leopoldstadt;105848;1711;1759;2092;2438;2613;3937;9665;8199;13294;5926;617;1615;1582;1957;2275;2404;4077;9398;8025;13104;7576;1584
903;Wien  3.,Landstraße;91680;1359;1227;1595;1826;1825;3150;8708;6889;11649;5587;619;1283;1168;1359;1799;1811;3203;8510;6886;12354;7487;1386
904;Wien  4.,Wieden;33212;389;415;509;676;640;1144;3055;2511;4357;2167;211;430;410;484;599;629;1272;3142;2441;4392;2770;569
905;Wien  5.,Margareten;55123;778;676;832;1049;1088;2008;5893;4574;6996;3059;243;768;713;803;925;1077;2205;5950;4093;6850;3856;687
906;Wien  6.,Mariahilf;31651;387;335;409;501;526;1117;3438;2627;4080;1895;152;334;315;403;455;524;1408;3333;2440;4109;2457;406
907;Wien  7.,Neubau;31961;395;374;428;518;520;1167;3413;2587;4036;1849;166;385;355;390;498;515;1365;3593;2480;4180;2383;364
908;Wien  8.,Josefstadt;25021;294;292;330;425;459;1204;2741;2005;3062;1535;127;254;280;300;403;487;1290;2383;1684;3103;2063;300
909;Wien  9.,Alsergrund;41884;533;503;591;704;739;1762;4679;3135;4729;2403;247;502;468;578;660;806;2238;4768;2992;5123;3195;529
910;Wien 10.,Favoriten;207193;3822;3675;4428;5371;5450;7329;17906;15427;26672;12264;1214;3594;3460;4150;5046;5118;6809;16284;14053;26326;16144;2651
911;Wien 11.,Simmering;104434;1921;1978;2480;2880;2869;3356;8360;7723;13479;5831;471;1865;1830;2228;2757;2703;3312;8190;7645;13743;7780;1033
912;Wien 12.,Meidling;97078;1548;1488;1826;2345;2497;3362;8801;7247;12514;5644;564;1494;1404;1677;2221;2335;3206;8145;6977;12643;7610;1530
913;Wien 13.,Hietzing;54040;750;819;1077;1188;1265;1391;3361;3378;6894;4459;659;768;774;973;1196;1132;1374;3340;3769;7708;6206;1559
914;Wien 14.,Penzing;93634;1374;1459;1820;2150;2177;2741;7024;6653;12680;6737;652;1321;1338;1599;1956;2050;2720;6976;6658;13318;8722;1509
915;Wien 15.,Rudolfsheim-Fünfhaus;76813;1202;1033;1288;1596;1868;3091;8021;6420;9919;4131;313;1086;1037;1206;1499;1703;3017;7375;5587;9470;5185;766
916;Wien 16.,Ottakring;103117;1682;1577;1842;2339;2472;3620;9459;7864;13681;6230;568;1578;1439;1736;2146;2255;3600;8750;7362;13644;7933;1340
917;Wien 17.,Hernals;57027;904;857;1083;1314;1286;1901;5080;4346;7375;3526;326;849;805;961;1171;1232;2010;5102;4231;7334;4546;788
918;Wien 18.,Währing;51497;780;743;942;1093;1087;1639;4340;3601;6216;3239;398;749;726;918;1068;1165;1781;4686;3921;6966;4482;957
919;Wien 19.,Döbling;73901;1040;1145;1377;1756;1784;2292;5035;4671;9182;5465;872;950;997;1368;1622;1727;2338;5170;5205;10102;7844;1959
920;Wien 20.,Brigittenau;86368;1436;1344;1654;2067;2132;3411;7864;6326;11240;4909;477;1268;1320;1545;1850;2124;3390;7369;5926;10946;6671;1099
921;Wien 21.,Floridsdorf;167968;3006;2929;3767;4479;4425;5132;11992;11258;22560;10892;1016;2723;2781;3506;4196;4320;5000;12363;11428;23782;14354;2059
922;Wien 22.,Donaustadt;195230;3235;3526;4639;5408;5525;5936;13315;13179;26448;11727;891;3033;3356;4249;5125;5138;6065;14214;14548;28559;15157;1957
923;Wien 23.,Liesing;110464;1799;1948;2439;2810;2841;3000;7366;7335;13952;8292;850;1844;1824;2269;2738;2621;3035;7613;7767;15650;10627;1844
900;Wien;1911191;30527;30273;37677;45159;46384;64119;160526;138896;247470;119416;11844;28843;28570;34863;42485;44149;65163;157739;137113;255745;157012;27218
